Part No,Type of Product,Overall Length (mm),Thread Length (mm),Head Thickness (mm),Flat (mm),Corner (mm),Label,Predicted_Label,Predicted Label
SB0001,Screw,20,17,4.5,3.2,3.8,Select,1,Select
SB0002,Screw,38,34,4.1,3.1,3.7,Reject,0,Reject
SB0003,Screw,37,35,5.4,4.1,4.8,Select,1,Select
SB0004,Bolt,58,53,8.0,4.5,5.6,Select,1,Select
SB0005,Bolt,50,45,6.4,5.9,6.8,Select,1,Select
SB0006,Screw,32,31,4.7,3.5,4.1,Reject,0,Reject
SB0007,Screw,34,29,4.2,4.4,4.9,Select,1,Select
SB0008,Bolt,66,59,8.2,5.0,5.9,Select,1,Select
SB0009,Screw,21,19,5.5,4.5,5.4,Select,1,Select
SB0010,Screw,32,29,4.9,4.3,4.9,Reject,0,Reject
SB0011,Bolt,46,41,7.8,5.5,6.3,Select,1,Reject
SB0012,Screw,37,35,4.3,3.6,4.6,Select,1,Reject
SB0013,Screw,30,29,4.5,3.0,3.7,Select,1,Select
SB0014,Bolt,42,38,8.3,5.4,6.5,Select,1,Select
SB0015,Screw,40,36,4.8,4.4,5.1,Reject,0,Reject
SB0016,Bolt,44,40,7.9,5.3,6.4,Select,1,Select
SB0017,Bolt,68,61,7.0,4.8,6.0,Reject,0,Reject
SB0018,Bolt,42,39,8.2,4.7,5.6,Reject,0,Reject
SB0019,Bolt,59,56,7.0,5.4,6.4,Reject,0,Reject
SB0020,Bolt,57,54,7.7,4.7,5.9,Select,1,Select
SB0021,Bolt,64,59,6.3,5.2,6.2,Reject,0,Reject
SB0022,Bolt,56,52,7.3,4.7,5.8,Select,1,Select
SB0023,Screw,24,21,5.5,3.8,4.7,Reject,0,Reject
SB0024,Screw,39,36,5.0,3.2,3.9,Reject,0,Reject
SB0025,Bolt,47,44,6.6,5.4,6.2,Reject,0,Reject
SB0026,Bolt,66,63,8.4,5.3,6.2,Reject,0,Select
SB0027,Bolt,70,63,6.4,5.3,6.3,Reject,0,Reject
SB0028,Screw,37,35,5.4,3.6,4.4,Reject,0,Reject
SB0029,Bolt,54,47,7.1,4.9,5.7,Reject,0,Reject
SB0030,Screw,38,33,4.5,3.3,3.8,Reject,0,Reject
SB0031,Screw,27,26,5.8,4.3,4.8,Select,1,Reject
SB0032,Screw,28,24,4.4,3.2,4.2,Select,1,Select
SB0033,Bolt,47,41,8.0,4.8,5.6,Reject,0,Reject
SB0034,Bolt,51,45,7.0,5.8,6.6,Reject,0,Reject
SB0035,Screw,21,17,5.5,4.2,4.8,Reject,0,Reject
SB0036,Screw,26,21,4.9,3.6,4.2,Select,1,Select
SB0037,Screw,22,18,5.6,4.3,4.8,Reject,0,Reject
SB0038,Screw,22,20,4.3,3.7,4.3,Select,1,Select
SB0039,Bolt,68,65,6.4,4.5,5.5,Select,1,Select
SB0040,Bolt,49,43,7.7,5.6,6.7,Select,1,Select
SB0041,Bolt,44,40,6.7,6.0,7.0,Select,1,Select
SB0042,Screw,30,29,4.1,3.7,4.7,Select,1,Select
SB0043,Screw,21,16,4.2,3.3,4.1,Reject,0,Reject
SB0044,Screw,32,31,5.9,3.9,4.7,Reject,0,Reject
SB0045,Screw,39,38,4.8,3.9,4.7,Reject,0,Select
